customer_id_new,purchase_amount,customer_rating,engagement_score,purchase_interest_score,customer_engagement_score,moving_avg_purchase
A148,175.54577630248502,3.2,150.0,1.7,165.32746578149101,175.54577630248502
A149,247.99082158819067,4.0,204.0,1.3,230.3944929529144,247.99082158819067
A150,,,249.0,2.733333333333333,,
A151,,,215.0,2.1666666666666665,,
A152,406.22994529742135,4.333333333333333,1056.0,4.1499999999999995,666.1379671784529,406.22994529742135
A153,188.29346999306097,2.55,0.0,,112.97608199583658,188.29346999306097
A154,,,72.0,2.9,,
A155,,,572.0,3.057142857142857,,
A156,411.79080047191985,4.05,104.0,4.9,288.6744802831519,411.79080047191985
A157,383.2416043722301,4.6,0.0,,229.94496262333806,383.2416043722301
A158,,,227.0,2.9,,
A159,233.900283686203,2.1666666666666665,0.0,,140.3401702117218,233.900283686203
A160,352.16293442574243,4.1499999999999995,872.0,2.5,560.0977606554454,352.16293442574243
A161,228.11876005035685,2.75,0.0,,136.8712560302141,228.11876005035685
A162,,,231.0,4.066666666666666,,
A163,341.86252469639163,2.9333333333333336,1788.0,3.6,920.317514817835,341.86252469639163
A165,214.61427873353708,4.8,86.0,1.5,163.16856724012226,214.61427873353708
A166,173.47452095644954,3.0,880.0,3.1999999999999997,456.08471257386975,173.47452095644954
A167,,,81.0,2.9,,
A168,383.3517794781753,1.5,60.0,4.4,254.01106768690516,383.3517794781753
A169,,,128.0,2.95,,
A170,226.61208114452106,2.1142857142857143,0.0,,135.96724868671262,226.61208114452106
A171,297.2156454677853,3.62,0.0,,178.32938728067117,297.2156454677853
A172,214.61427873353708,4.8,56.0,2.7,151.16856724012226,214.61427873353708
A173,269.12275419282065,3.0666666666666664,423.0,4.1,330.6736525156924,269.12275419282065
A174,286.1655582321834,2.6666666666666665,2862.0,3.3499999999999996,1316.49933493931,286.1655582321834
A176,250.59042689853166,2.0142857142857142,1470.0,3.3,738.354256139119,250.59042689853166
A177,429.9220764885214,3.0,142.0,1.35,314.7532458931128,429.9220764885214
A178,225.97965547062265,2.0500000000000003,780.0,3.3000000000000003,447.5877932823736,225.97965547062265
A179,250.70347359165655,2.966666666666667,600.0,3.0,390.4220841549939,250.70347359165655
A180,364.8734732572635,2.85,310.0,2.95,342.92408395435814,364.8734732572635
A181,324.6650347363505,2.4,396.0,2.1,353.1990208418103,324.6650347363505
A182,,,57.0,1.2,,
A183,206.6888333025636,3.3249999999999997,1944.0,4.55,901.6132999815381,206.6888333025636
A185,188.29346999306097,2.55,1662.0,2.725,777.7760819958366,188.29346999306097
A186,,,79.0,2.8,,
A187,,,514.0,2.733333333333334,,
A188,226.86505141408043,2.1399999999999997,500.0,3.6,336.11903084844823,226.86505141408043
A189,273.1530624383504,3.566666666666667,1167.0,3.6399999999999997,630.6918374630102,273.1530624383504
A190,,,82.0,4.8,,
A191,214.61427873353708,4.8,184.0,2.1,202.36856724012227,214.61427873353708
A192,297.2259297496662,2.4666666666666663,720.0,4.3,466.33555784979967,297.2259297496662
A193,81.780586322631,4.9,138.0,2.6,104.2683517935786,81.780586322631
A194,240.3667438553332,4.4,712.0,4.0,429.02004631319994,240.3667438553332
A195,,,84.0,3.7,,
A196,321.1944269677259,2.9499999999999997,1020.0,3.9,600.7166561806355,321.1944269677259
A197,,,149.0,2.5999999999999996,,
A198,,,158.0,3.05,,
A199,,,57.0,1.8,,
